CODELABID,CODELABSLUG,CODELABTITLE,CODELABTYPE,COURSEDESCRIPTION,COURSEID,COURSENAME,CREATEDAT,TOTALTASKS,UPDATEDAT,_METADATA__CREATETIME,_METADATA__KEY,_METADATA__KEY_SCHEMA_ID,_METADATA__OFFSET,_METADATA__PARTITION,_METADATA__SCHEMA_ID,_METADATA__TOPIC,_REPLICATION_DATE
4a9bda7e-c7fa-45e6-9c38-5d858becc73c,,Copy of SPA Dotnet React Sandbox,lesson,,f63fa756-c606-43ac-aa5c-3d9acc41487d,Building an End-to-end SPA using ASP.NET Core 6 Web API and React,1656535143079,0,1656695040038,1657078268782,"{
  ""codeLabId"": ""4a9bda7e-c7fa-45e6-9c38-5d858becc73c""
}",2708,52914,9,2711,skills.labs.v1.CodeLab,2022-07-06T04:00:07.915Z
133ddf17-a77d-4118-b79e-e8bb6ed1d674,,SPA Dotnet React Sandbox,lesson,,f63fa756-c606-43ac-aa5c-3d9acc41487d,Building an End-to-end SPA using ASP.NET Core 6 Web API and React,1656431977353,0,1657038316731,1657078265992,"{
  ""codeLabId"": ""133ddf17-a77d-4118-b79e-e8bb6ed1d674""
}",2708,46800,5,2711,skills.labs.v1.CodeLab,2022-07-06T04:00:07.915Z
a6a45d37-ced2-42d6-8591-9b73966c83cc,,Copy of Sandbox - What is React,challenge,,e4992e51-2be9-4625-863c-9a341de658b8,What is React,1661551194512,0,1661553560115,1661571093057,"{
  ""codeLabId"": ""a6a45d37-ced2-42d6-8591-9b73966c83cc""
}",2708,59491,7,2711,skills.labs.v1.CodeLab,2023-02-27T20:15:07.937Z
2b2d9adb-9ed2-4852-8ec0-02de06daecc4,,Copy of ASP.NET Core 6 Web API and React Sandbox,lesson,,f63fa756-c606-43ac-aa5c-3d9acc41487d,Building an End-to-end SPA using ASP.NET Core 6 Web API and React,1657748207856,0,1657748213613,1658287922945,"{
  ""codeLabId"": ""2b2d9adb-9ed2-4852-8ec0-02de06daecc4""
}",2708,48812,1,2711,skills.labs.v1.CodeLab,2023-02-27T20:15:07.937Z
03db29f9-f0d8-4e69-8358-dcb06c08ca02,,Reactive Streams Using Spring WebFlux 5 ,lesson,,9f1d7047-bb7d-421a-809a-275a27c2e170,Reactive Streams using Spring WebFlux 5,1650486190630,0,1655134142934,1656991867944,"{
  ""codeLabId"": ""03db29f9-f0d8-4e69-8358-dcb06c08ca02""
}",2708,53303,2,2711,skills.labs.v1.CodeLab,2023-02-27T20:15:07.937Z
158adb4b-eee9-4ad8-be72-38f459300ede,,Copy of ASP.NET Core 6 Web API and React Sandbox,lesson,,6ad6f2f4-78e2-458a-aa0d-81fbdfc33f68,Securing REST Services Using Spring Security 5,1669766235728,0,1669812599289,1685590308311,"{
  ""codeLabId"": ""158adb4b-eee9-4ad8-be72-38f459300ede""
}",2708,140167,3,2711,skills.labs.v1.CodeLab,2023-06-01T04:10:01.846Z
d6df6e18-d403-41d1-aa72-f23ef722c7e4,,Sandbox: React 18 with NextJS Playbook,lesson,,f27bf191-e27b-4dbb-954c-4c5e682fe5b8,React 18 with NextJS Playbook,1668634354091,0,1669065532485,1685590289433,"{
  ""codeLabId"": ""d6df6e18-d403-41d1-aa72-f23ef722c7e4""
}",2708,144113,6,2711,skills.labs.v1.CodeLab,2023-06-01T04:10:01.846Z
44775412-3869-490d-b07d-a164b06e0799,,Sandbox: React 18 with NextJS Playbook,lesson,,f27bf191-e27b-4dbb-954c-4c5e682fe5b8,React 18 with NextJS Playbook,1668804832625,0,1668805268666,1685590283725,"{
  ""codeLabId"": ""44775412-3869-490d-b07d-a164b06e0799""
}",2708,145152,1,2711,skills.labs.v1.CodeLab,2023-06-01T04:10:01.846Z
8884ce86-6978-443c-b6d5-faef67e218c8,,Copy of Sandbox - Using Hooks in React 18,challenge,,796eb61e-64b4-4ec4-ae78-5e8cae7039c2,Using Hooks in React 18,1668477571802,0,1668478669065,1685590255966,"{
  ""codeLabId"": ""8884ce86-6978-443c-b6d5-faef67e218c8""
}",2708,143960,6,2711,skills.labs.v1.CodeLab,2023-06-01T04:10:01.846Z
8bcc9557-9392-4b6f-9073-50292a412239,,Complex React Example - Create a Functional Component,challenge,,f27bf191-e27b-4dbb-954c-4c5e682fe5b8,React 18 with NextJS Playbook,1667940129647,3,1668654048942,1685590293279,"{
  ""codeLabId"": ""8bcc9557-9392-4b6f-9073-50292a412239""
}",2708,145184,1,2711,skills.labs.v1.CodeLab,2023-06-01T04:10:01.846Z
